Name,Price,Rating,Category
A Light in the Attic,Â£51.77,Three,General
Tipping the Velvet,Â£53.74,One,General
Soumission,Â£50.10,One,General
Sharp Objects,Â£47.82,Four,General
Sapiens: A Brief History of Humankind,Â£54.23,Five,History
The Requiem Red,Â£22.65,One,General
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,General
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,General
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,General
The Black Maria,Â£52.15,One,General
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,General
Shakespeare's Sonnets,Â£20.66,Four,General
Set Me Free,Â£17.46,Five,General
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,General
Rip it Up and Start Again,Â£35.02,Five,General
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,General
Olio,Â£23.88,One,General
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,Education
Libertarianism for Beginners,Â£51.33,Two,General
It's Only the Himalayas,Â£45.17,Two,General
